
Apr 12, 2020 14:11:37.52 NEW SESSION
Apr 12, 2020 14:11:37.52 [4758, Main Thread] ###!!! ABORT: file resource://gre/modules/TelemetryEnvironment.jsm, line 593
Apr 12, 2020 14:11:37.52 [4758, Main Thread] ###!!! ABORT: file resource://gre/modules/TelemetryEnvironment.jsm, line 593
Apr 12, 2020 14:22:38.18 
Apr 12, 2020 14:22:38.18 ** (firefox:4892): WARNING **: 14:22:38.187: No marshaller for signature of signal 'PropertiesChanged'
Apr 12, 2020 14:53:05.59 [Parent 4892, Gecko_IOThread] WARNING: pipe error: Broken pipe: file /builddir/build/BUILD/firefox-68.5.0/ipc/chromium/src/chrome/common/ipc_channel_posix.cc, line 727
Apr 12, 2020 14:56:28.26 
Apr 12, 2020 14:56:28.26 ###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost
Apr 12, 2020 14:56:28.26 
Apr 12, 2020 14:56:28.26 [Child 7072, Chrome_ChildThread] WARNING: pipe error (3): Connection reset by peer: file /builddir/build/BUILD/firefox-68.5.0/ipc/chromium/src/chrome/common/ipc_channel_posix.cc, line 358
Apr 12, 2020 14:56:28.26 
Apr 12, 2020 14:56:28.26 ###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost
Apr 12, 2020 14:56:28.27 
Apr 12, 2020 14:56:28.27 
Apr 12, 2020 14:56:28.27 ###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost
Apr 12, 2020 14:56:28.27 
Apr 12, 2020 14:56:28.27 
Apr 12, 2020 14:56:28.27 ###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost
Apr 12, 2020 14:56:28.28 
Apr 12, 2020 14:56:28.28 
Apr 12, 2020 14:56:28.28 ###!!! [Child][MessageChannel] Error: (msgtype=0x530005,name=PHttpChannel::Msg_Cancel) Closed channel: cannot send/recv
Apr 12, 2020 14:56:28.28 
Apr 12, 2020 14:56:28.28 
Apr 12, 2020 14:56:28.28 ###!!! [Child][MessageChannel] Error: (msgtype=0x530005,name=PHttpChannel::Msg_Cancel) Closed channel: cannot send/recv
Apr 12, 2020 14:56:28.28 
Apr 12, 2020 14:56:28.28 
Apr 12, 2020 14:56:28.28 ###!!! [Child][MessageChannel] Error: (msgtype=0x530005,name=PHttpChannel::Msg_Cancel) Closed channel: cannot send/recv
Apr 12, 2020 14:56:28.28 
Apr 12, 2020 14:56:28.28 
Apr 12, 2020 14:56:28.28 ###!!! [Child][MessageChannel] Error: (msgtype=0x530005,name=PHttpChannel::Msg_Cancel) Closed channel: cannot send/recv
Apr 12, 2020 14:56:28.28 
Apr 12, 2020 14:56:28.28 
Apr 12, 2020 14:56:28.28 ###!!! [Child][MessageChannel] Error: (msgtype=0x530005,name=PHttpChannel::Msg_Cancel) Closed channel: cannot send/recv
Apr 12, 2020 14:56:28.28 
Apr 12, 2020 14:56:28.28 
Apr 12, 2020 14:56:28.28 ###!!! [Child][MessageChannel] Error: (msgtype=0x530005,name=PHttpChannel::Msg_Cancel) Closed channel: cannot send/recv
Apr 12, 2020 14:56:28.28 
Apr 12, 2020 14:56:28.28 
Apr 12, 2020 14:56:28.28 ###!!! [Child][MessageChannel] Error: (msgtype=0x530005,name=PHttpChannel::Msg_Cancel) Closed channel: cannot send/recv
Apr 12, 2020 14:56:28.28 
Apr 12, 2020 14:56:28.28 
Apr 12, 2020 14:56:28.28 ###!!! [Child][MessageChannel] Error: (msgtype=0x530005,name=PHttpChannel::Msg_Cancel) Closed channel: cannot send/recv
Apr 12, 2020 14:56:28.28 
Apr 12, 2020 14:56:28.28 
Apr 12, 2020 14:56:28.28 ###!!! [Child][MessageChannel] Error: (msgtype=0x530005,name=PHttpChannel::Msg_Cancel) Closed channel: cannot send/recv
Apr 12, 2020 14:56:28.28 
Apr 12, 2020 14:56:28.38 [Parent 4892, Gecko_IOThread] WARNING: pipe error (203): Connection reset by peer: file /builddir/build/BUILD/firefox-68.5.0/ipc/chromium/src/chrome/common/ipc_channel_posix.cc, line 358
Apr 12, 2020 15:35:28.03 
Apr 12, 2020 15:35:28.03 ###!!! [Child][MessageChannel] Error: (msgtype=0x530005,name=PHttpChannel::Msg_Cancel) Closed channel: cannot send/recv
Apr 12, 2020 15:35:28.03 
Apr 12, 2020 15:35:28.90 
Apr 12, 2020 15:35:28.90 ###!!! [Child][MessageChannel] Error: (msgtype=0x530005,name=PHttpChannel::Msg_Cancel) Closed channel: cannot send/recv
Apr 12, 2020 15:35:28.90 

Apr 24, 2020 23:13:56.11 NEW SESSION
Apr 24, 2020 23:13:56.11 [4837, Main Thread] ###!!! ABORT: file resource://gre/modules/TelemetryEnvironment.jsm, line 593
Apr 24, 2020 23:13:56.12 [4837, Main Thread] ###!!! ABORT: file resource://gre/modules/TelemetryEnvironment.jsm, line 593
Apr 24, 2020 23:15:43.34 
Apr 24, 2020 23:15:43.34 ** (firefox:4922): WARNING **: 23:15:43.346: No marshaller for signature of signal 'PropertiesChanged'
Apr 24, 2020 23:40:33.44 [Child 5216, MediaPlayback #3] WARNING: Decoder=7f5986b9a400 Decode error: NS_ERROR_DOM_MEDIA_FATAL_ERR (0x806e0005) - RefPtr<mozilla::MozPromise<RefPtr<mozilla::MediaTrackDemuxer::SamplesHolder>, mozilla::MediaResult, true> > mozilla::MediaSourceTrackDemuxer::DoGetSamples(int32_t): manager is detached.: file /builddir/build/BUILD/firefox-68.6.0/dom/media/MediaDecoderStateMachine.cpp, line 3307
Apr 25, 2020 24:01:27.41 [Child 5216, MediaPlayback #4] WARNING: Decoder=7f59927a1c00 Decode error: NS_ERROR_DOM_MEDIA_FATAL_ERR (0x806e0005) - RefPtr<mozilla::MozPromise<RefPtr<mozilla::MediaTrackDemuxer::SamplesHolder>, mozilla::MediaResult, true> > mozilla::MediaSourceTrackDemuxer::DoGetSamples(int32_t): manager is detached.: file /builddir/build/BUILD/firefox-68.6.0/dom/media/MediaDecoderStateMachine.cpp, line 3307
Apr 25, 2020 24:01:27.43 [Child 5216, MediaPlayback #1] WARNING: Decoder=7f59927a1c00 Decode error: NS_ERROR_DOM_MEDIA_FATAL_ERR (0x806e0005) - RefPtr<mozilla::MozPromise<RefPtr<mozilla::MediaTrackDemuxer::SamplesHolder>, mozilla::MediaResult, true> > mozilla::MediaSourceTrackDemuxer::DoGetSamples(int32_t): manager is detached.: file /builddir/build/BUILD/firefox-68.6.0/dom/media/MediaDecoderStateMachine.cpp, line 3307
Apr 25, 2020 24:01:27.46 [Child 5216, MediaPlayback #1] WARNING: Decoder=7f59927a1c00 Decode error: NS_ERROR_DOM_MEDIA_FATAL_ERR (0x806e0005) - RefPtr<mozilla::MozPromise<RefPtr<mozilla::MediaTrackDemuxer::SamplesHolder>, mozilla::MediaResult, true> > mozilla::MediaSourceTrackDemuxer::DoGetSamples(int32_t): manager is detached.: file /builddir/build/BUILD/firefox-68.6.0/dom/media/MediaDecoderStateMachine.cpp, line 3307
Apr 25, 2020 24:01:27.46 [Child 5216, MediaPlayback #1] WARNING: Decoder=7f59927a1c00 Decode error: NS_ERROR_DOM_MEDIA_FATAL_ERR (0x806e0005) - RefPtr<mozilla::MozPromise<RefPtr<mozilla::MediaTrackDemuxer::SamplesHolder>, mozilla::MediaResult, true> > mozilla::MediaSourceTrackDemuxer::DoGetSamples(int32_t): manager is detached.: file /builddir/build/BUILD/firefox-68.6.0/dom/media/MediaDecoderStateMachine.cpp, line 3307
Apr 25, 2020 24:01:27.49 [Child 5216, MediaPlayback #3] WARNING: Decoder=7f59927a1c00 Decode error: NS_ERROR_DOM_MEDIA_FATAL_ERR (0x806e0005) - RefPtr<mozilla::MozPromise<RefPtr<mozilla::MediaTrackDemuxer::SamplesHolder>, mozilla::MediaResult, true> > mozilla::MediaSourceTrackDemuxer::DoGetSamples(int32_t): manager is detached.: file /builddir/build/BUILD/firefox-68.6.0/dom/media/MediaDecoderStateMachine.cpp, line 3307
Apr 25, 2020 24:01:27.49 [Child 5216, MediaPlayback #3] WARNING: Decoder=7f59927a1c00 Decode error: NS_ERROR_DOM_MEDIA_FATAL_ERR (0x806e0005) - RefPtr<mozilla::MozPromise<RefPtr<mozilla::MediaTrackDemuxer::SamplesHolder>, mozilla::MediaResult, true> > mozilla::MediaSourceTrackDemuxer::DoGetSamples(int32_t): manager is detached.: file /builddir/build/BUILD/firefox-68.6.0/dom/media/MediaDecoderStateMachine.cpp, line 3307
Apr 25, 2020 24:01:27.51 [Child 5216, MediaPlayback #3] WARNING: Decoder=7f59927a1c00 Decode error: NS_ERROR_DOM_MEDIA_FATAL_ERR (0x806e0005) - RefPtr<mozilla::MozPromise<RefPtr<mozilla::MediaTrackDemuxer::SamplesHolder>, mozilla::MediaResult, true> > mozilla::MediaSourceTrackDemuxer::DoGetSamples(int32_t): manager is detached.: file /builddir/build/BUILD/firefox-68.6.0/dom/media/MediaDecoderStateMachine.cpp, line 3307
Apr 25, 2020 24:01:27.54 [Child 5216, MediaPlayback #2] WARNING: Decoder=7f59927a1c00 Decode error: NS_ERROR_DOM_MEDIA_FATAL_ERR (0x806e0005) - RefPtr<mozilla::MozPromise<RefPtr<mozilla::MediaTrackDemuxer::SamplesHolder>, mozilla::MediaResult, true> > mozilla::MediaSourceTrackDemuxer::DoGetSamples(int32_t): manager is detached.: file /builddir/build/BUILD/firefox-68.6.0/dom/media/MediaDecoderStateMachine.cpp, line 3307
Apr 25, 2020 24:01:27.54 [Child 5216, MediaPlayback #3] WARNING: Decoder=7f59927a1c00 Decode error: NS_ERROR_DOM_MEDIA_FATAL_ERR (0x806e0005) - RefPtr<mozilla::MozPromise<RefPtr<mozilla::MediaTrackDemuxer::SamplesHolder>, mozilla::MediaResult, true> > mozilla::MediaSourceTrackDemuxer::DoGetSamples(int32_t): manager is detached.: file /builddir/build/BUILD/firefox-68.6.0/dom/media/MediaDecoderStateMachine.cpp, line 3307
Apr 25, 2020 24:01:27.57 [Child 5216, MediaPlayback #3] WARNING: Decoder=7f59927a1c00 Decode error: NS_ERROR_DOM_MEDIA_FATAL_ERR (0x806e0005) - RefPtr<mozilla::MozPromise<RefPtr<mozilla::MediaTrackDemuxer::SamplesHolder>, mozilla::MediaResult, true> > mozilla::MediaSourceTrackDemuxer::DoGetSamples(int32_t): manager is detached.: file /builddir/build/BUILD/firefox-68.6.0/dom/media/MediaDecoderStateMachine.cpp, line 3307
Apr 25, 2020 24:01:27.57 [Child 5216, MediaPlayback #2] WARNING: Decoder=7f59927a1c00 Decode error: NS_ERROR_DOM_MEDIA_FATAL_ERR (0x806e0005) - RefPtr<mozilla::MozPromise<RefPtr<mozilla::MediaTrackDemuxer::SamplesHolder>, mozilla::MediaResult, true> > mozilla::MediaSourceTrackDemuxer::DoGetSamples(int32_t): manager is detached.: file /builddir/build/BUILD/firefox-68.6.0/dom/media/MediaDecoderStateMachine.cpp, line 3307
Apr 25, 2020 24:01:27.60 [Child 5216, MediaPlayback #4] WARNING: Decoder=7f59927a1c00 Decode error: NS_ERROR_DOM_MEDIA_FATAL_ERR (0x806e0005) - RefPtr<mozilla::MozPromise<RefPtr<mozilla::MediaTrackDemuxer::SamplesHolder>, mozilla::MediaResult, true> > mozilla::MediaSourceTrackDemuxer::DoGetSamples(int32_t): manager is detached.: file /builddir/build/BUILD/firefox-68.6.0/dom/media/MediaDecoderStateMachine.cpp, line 3307
Apr 25, 2020 24:20:27.74 [Child 5216, MediaPlayback #3] WARNING: Decoder=7f5983e7fa00 Decode error: NS_ERROR_DOM_MEDIA_FATAL_ERR (0x806e0005) - RefPtr<mozilla::MozPromise<RefPtr<mozilla::MediaTrackDemuxer::SamplesHolder>, mozilla::MediaResult, true> > mozilla::MediaSourceTrackDemuxer::DoGetSamples(int32_t): manager is detached.: file /builddir/build/BUILD/firefox-68.6.0/dom/media/MediaDecoderStateMachine.cpp, line 3307
Apr 25, 2020 24:20:27.75 [Child 5216, MediaPlayback #2] WARNING: Decoder=7f5983e7fa00 Decode error: NS_ERROR_DOM_MEDIA_FATAL_ERR (0x806e0005) - RefPtr<mozilla::MozPromise<RefPtr<mozilla::MediaTrackDemuxer::SamplesHolder>, mozilla::MediaResult, true> > mozilla::MediaSourceTrackDemuxer::DoGetSamples(int32_t): manager is detached.: file /builddir/build/BUILD/firefox-68.6.0/dom/media/MediaDecoderStateMachine.cpp, line 3307
Apr 25, 2020 24:20:27.77 [Child 5216, MediaPlayback #1] WARNING: Decoder=7f5983e7fa00 Decode error: NS_ERROR_DOM_MEDIA_FATAL_ERR (0x806e0005) - RefPtr<mozilla::MozPromise<RefPtr<mozilla::MediaTrackDemuxer::SamplesHolder>, mozilla::MediaResult, true> > mozilla::MediaSourceTrackDemuxer::DoGetSamples(int32_t): manager is detached.: file /builddir/build/BUILD/firefox-68.6.0/dom/media/MediaDecoderStateMachine.cpp, line 3307
Apr 25, 2020 24:20:27.78 [Child 5216, MediaPlayback #1] WARNING: Decoder=7f5983e7fa00 Decode error: NS_ERROR_DOM_MEDIA_FATAL_ERR (0x806e0005) - RefPtr<mozilla::MozPromise<RefPtr<mozilla::MediaTrackDemuxer::SamplesHolder>, mozilla::MediaResult, true> > mozilla::MediaSourceTrackDemuxer::DoGetSamples(int32_t): manager is detached.: file /builddir/build/BUILD/firefox-68.6.0/dom/media/MediaDecoderStateMachine.cpp, line 3307
Apr 25, 2020 24:20:27.80 [Child 5216, MediaPlayback #1] WARNING: Decoder=7f5983e7fa00 Decode error: NS_ERROR_DOM_MEDIA_FATAL_ERR (0x806e0005) - RefPtr<mozilla::MozPromise<RefPtr<mozilla::MediaTrackDemuxer::SamplesHolder>, mozilla::MediaResult, true> > mozilla::MediaSourceTrackDemuxer::DoGetSamples(int32_t): manager is detached.: file /builddir/build/BUILD/firefox-68.6.0/dom/media/MediaDecoderStateMachine.cpp, line 3307
Apr 25, 2020 24:20:27.81 [Child 5216, MediaPlayback #3] WARNING: Decoder=7f5983e7fa00 Decode error: NS_ERROR_DOM_MEDIA_FATAL_ERR (0x806e0005) - RefPtr<mozilla::MozPromise<RefPtr<mozilla::MediaTrackDemuxer::SamplesHolder>, mozilla::MediaResult, true> > mozilla::MediaSourceTrackDemuxer::DoGetSamples(int32_t): manager is detached.: file /builddir/build/BUILD/firefox-68.6.0/dom/media/MediaDecoderStateMachine.cpp, line 3307
Apr 25, 2020 24:20:27.83 [Child 5216, MediaPlayback #3] WARNING: Decoder=7f5983e7fa00 Decode error: NS_ERROR_DOM_MEDIA_FATAL_ERR (0x806e0005) - RefPtr<mozilla::MozPromise<RefPtr<mozilla::MediaTrackDemuxer::SamplesHolder>, mozilla::MediaResult, true> > mozilla::MediaSourceTrackDemuxer::DoGetSamples(int32_t): manager is detached.: file /builddir/build/BUILD/firefox-68.6.0/dom/media/MediaDecoderStateMachine.cpp, line 3307
Apr 25, 2020 24:20:27.85 [Child 5216, MediaPlayback #1] WARNING: Decoder=7f5983e7fa00 Decode error: NS_ERROR_DOM_MEDIA_FATAL_ERR (0x806e0005) - RefPtr<mozilla::MozPromise<RefPtr<mozilla::MediaTrackDemuxer::SamplesHolder>, mozilla::MediaResult, true> > mozilla::MediaSourceTrackDemuxer::DoGetSamples(int32_t): manager is detached.: file /builddir/build/BUILD/firefox-68.6.0/dom/media/MediaDecoderStateMachine.cpp, line 3307
Apr 25, 2020 24:20:27.86 [Child 5216, MediaPlayback #1] WARNING: Decoder=7f5983e7fa00 Decode error: NS_ERROR_DOM_MEDIA_FATAL_ERR (0x806e0005) - RefPtr<mozilla::MozPromise<RefPtr<mozilla::MediaTrackDemuxer::SamplesHolder>, mozilla::MediaResult, true> > mozilla::MediaSourceTrackDemuxer::DoGetSamples(int32_t): manager is detached.: file /builddir/build/BUILD/firefox-68.6.0/dom/media/MediaDecoderStateMachine.cpp, line 3307
Apr 25, 2020 24:20:27.88 [Child 5216, MediaPlayback #1] WARNING: Decoder=7f5983e7fa00 Decode error: NS_ERROR_DOM_MEDIA_FATAL_ERR (0x806e0005) - RefPtr<mozilla::MozPromise<RefPtr<mozilla::MediaTrackDemuxer::SamplesHolder>, mozilla::MediaResult, true> > mozilla::MediaSourceTrackDemuxer::DoGetSamples(int32_t): manager is detached.: file /builddir/build/BUILD/firefox-68.6.0/dom/media/MediaDecoderStateMachine.cpp, line 3307
Apr 25, 2020 24:20:27.89 [Child 5216, MediaPlayback #2] WARNING: Decoder=7f5983e7fa00 Decode error: NS_ERROR_DOM_MEDIA_FATAL_ERR (0x806e0005) - RefPtr<mozilla::MozPromise<RefPtr<mozilla::MediaTrackDemuxer::SamplesHolder>, mozilla::MediaResult, true> > mozilla::MediaSourceTrackDemuxer::DoGetSamples(int32_t): manager is detached.: file /builddir/build/BUILD/firefox-68.6.0/dom/media/MediaDecoderStateMachine.cpp, line 3307
Apr 25, 2020 24:20:27.91 [Child 5216, MediaPlayback #2] WARNING: Decoder=7f5983e7fa00 Decode error: NS_ERROR_DOM_MEDIA_FATAL_ERR (0x806e0005) - RefPtr<mozilla::MozPromise<RefPtr<mozilla::MediaTrackDemuxer::SamplesHolder>, mozilla::MediaResult, true> > mozilla::MediaSourceTrackDemuxer::DoGetSamples(int32_t): manager is detached.: file /builddir/build/BUILD/firefox-68.6.0/dom/media/MediaDecoderStateMachine.cpp, line 3307
Apr 25, 2020 24:20:27.92 [Child 5216, MediaPlayback #3] WARNING: Decoder=7f5983e7fa00 Decode error: NS_ERROR_DOM_MEDIA_FATAL_ERR (0x806e0005) - RefPtr<mozilla::MozPromise<RefPtr<mozilla::MediaTrackDemuxer::SamplesHolder>, mozilla::MediaResult, true> > mozilla::MediaSourceTrackDemuxer::DoGetSamples(int32_t): manager is detached.: file /builddir/build/BUILD/firefox-68.6.0/dom/media/MediaDecoderStateMachine.cpp, line 3307
Apr 25, 2020 24:20:27.95 [Child 5216, MediaPlayback #2] WARNING: Decoder=7f5983e7fa00 Decode error: NS_ERROR_DOM_MEDIA_FATAL_ERR (0x806e0005) - RefPtr<mozilla::MozPromise<RefPtr<mozilla::MediaTrackDemuxer::SamplesHolder>, mozilla::MediaResult, true> > mozilla::MediaSourceTrackDemuxer::DoGetSamples(int32_t): manager is detached.: file /builddir/build/BUILD/firefox-68.6.0/dom/media/MediaDecoderStateMachine.cpp, line 3307
Apr 25, 2020 24:20:27.95 [Child 5216, MediaPlayback #3] WARNING: Decoder=7f5983e7fa00 Decode error: NS_ERROR_DOM_MEDIA_FATAL_ERR (0x806e0005) - RefPtr<mozilla::MozPromise<RefPtr<mozilla::MediaTrackDemuxer::SamplesHolder>, mozilla::MediaResult, true> > mozilla::MediaSourceTrackDemuxer::DoGetSamples(int32_t): manager is detached.: file /builddir/build/BUILD/firefox-68.6.0/dom/media/MediaDecoderStateMachine.cpp, line 3307
Apr 25, 2020 24:20:27.98 [Child 5216, MediaPlayback #2] WARNING: Decoder=7f5983e7fa00 Decode error: NS_ERROR_DOM_MEDIA_FATAL_ERR (0x806e0005) - RefPtr<mozilla::MozPromise<RefPtr<mozilla::MediaTrackDemuxer::SamplesHolder>, mozilla::MediaResult, true> > mozilla::MediaSourceTrackDemuxer::DoGetSamples(int32_t): manager is detached.: file /builddir/build/BUILD/firefox-68.6.0/dom/media/MediaDecoderStateMachine.cpp, line 3307
Apr 25, 2020 24:20:27.98 [Child 5216, MediaPlayback #1] WARNING: Decoder=7f5983e7fa00 Decode error: NS_ERROR_DOM_MEDIA_FATAL_ERR (0x806e0005) - RefPtr<mozilla::MozPromise<RefPtr<mozilla::MediaTrackDemuxer::SamplesHolder>, mozilla::MediaResult, true> > mozilla::MediaSourceTrackDemuxer::DoGetSamples(int32_t): manager is detached.: file /builddir/build/BUILD/firefox-68.6.0/dom/media/MediaDecoderStateMachine.cpp, line 3307
Apr 25, 2020 24:20:28.01 [Child 5216, MediaPlayback #1] WARNING: Decoder=7f5983e7fa00 Decode error: NS_ERROR_DOM_MEDIA_FATAL_ERR (0x806e0005) - RefPtr<mozilla::MozPromise<RefPtr<mozilla::MediaTrackDemuxer::SamplesHolder>, mozilla::MediaResult, true> > mozilla::MediaSourceTrackDemuxer::DoGetSamples(int32_t): manager is detached.: file /builddir/build/BUILD/firefox-68.6.0/dom/media/MediaDecoderStateMachine.cpp, line 3307
Apr 25, 2020 24:20:28.01 [Child 5216, MediaPlayback #3] WARNING: Decoder=7f5983e7fa00 Decode error: NS_ERROR_DOM_MEDIA_FATAL_ERR (0x806e0005) - RefPtr<mozilla::MozPromise<RefPtr<mozilla::MediaTrackDemuxer::SamplesHolder>, mozilla::MediaResult, true> > mozilla::MediaSourceTrackDemuxer::DoGetSamples(int32_t): manager is detached.: file /builddir/build/BUILD/firefox-68.6.0/dom/media/MediaDecoderStateMachine.cpp, line 3307
Apr 25, 2020 24:29:35.19 [Child 5216, MediaPlayback #4] WARNING: Decoder=7f598732cc00 Decode error: NS_ERROR_DOM_MEDIA_FATAL_ERR (0x806e0005) - RefPtr<mozilla::MozPromise<RefPtr<mozilla::MediaTrackDemuxer::SamplesHolder>, mozilla::MediaResult, true> > mozilla::MediaSourceTrackDemuxer::DoGetSamples(int32_t): manager is detached.: file /builddir/build/BUILD/firefox-68.6.0/dom/media/MediaDecoderStateMachine.cpp, line 3307
Apr 25, 2020 24:29:35.20 [Child 5216, MediaPlayback #1] WARNING: Decoder=7f598732cc00 Decode error: NS_ERROR_DOM_MEDIA_FATAL_ERR (0x806e0005) - RefPtr<mozilla::MozPromise<RefPtr<mozilla::MediaTrackDemuxer::SamplesHolder>, mozilla::MediaResult, true> > mozilla::MediaSourceTrackDemuxer::DoGetSamples(int32_t): manager is detached.: file /builddir/build/BUILD/firefox-68.6.0/dom/media/MediaDecoderStateMachine.cpp, line 3307
Apr 25, 2020 24:29:35.22 [Child 5216, MediaPlayback #3] WARNING: Decoder=7f598732cc00 Decode error: NS_ERROR_DOM_MEDIA_FATAL_ERR (0x806e0005) - RefPtr<mozilla::MozPromise<RefPtr<mozilla::MediaTrackDemuxer::SamplesHolder>, mozilla::MediaResult, true> > mozilla::MediaSourceTrackDemuxer::DoGetSamples(int32_t): manager is detached.: file /builddir/build/BUILD/firefox-68.6.0/dom/media/MediaDecoderStateMachine.cpp, line 3307
Apr 25, 2020 24:29:35.24 [Child 5216, MediaPlayback #4] WARNING: Decoder=7f598732cc00 Decode error: NS_ERROR_DOM_MEDIA_FATAL_ERR (0x806e0005) - RefPtr<mozilla::MozPromise<RefPtr<mozilla::MediaTrackDemuxer::SamplesHolder>, mozilla::MediaResult, true> > mozilla::MediaSourceTrackDemuxer::DoGetSamples(int32_t): manager is detached.: file /builddir/build/BUILD/firefox-68.6.0/dom/media/MediaDecoderStateMachine.cpp, line 3307
Apr 25, 2020 24:29:35.25 [Child 5216, MediaPlayback #3] WARNING: Decoder=7f598732cc00 Decode error: NS_ERROR_DOM_MEDIA_FATAL_ERR (0x806e0005) - RefPtr<mozilla::MozPromise<RefPtr<mozilla::MediaTrackDemuxer::SamplesHolder>, mozilla::MediaResult, true> > mozilla::MediaSourceTrackDemuxer::DoGetSamples(int32_t): manager is detached.: file /builddir/build/BUILD/firefox-68.6.0/dom/media/MediaDecoderStateMachine.cpp, line 3307
Apr 25, 2020 24:29:35.28 [Child 5216, MediaPlayback #3] WARNING: Decoder=7f598732cc00 Decode error: NS_ERROR_DOM_MEDIA_FATAL_ERR (0x806e0005) - RefPtr<mozilla::MozPromise<RefPtr<mozilla::MediaTrackDemuxer::SamplesHolder>, mozilla::MediaResult, true> > mozilla::MediaSourceTrackDemuxer::DoGetSamples(int32_t): manager is detached.: file /builddir/build/BUILD/firefox-68.6.0/dom/media/MediaDecoderStateMachine.cpp, line 3307
Apr 25, 2020 24:29:35.28 [Child 5216, MediaPlayback #1] WARNING: Decoder=7f598732cc00 Decode error: NS_ERROR_DOM_MEDIA_FATAL_ERR (0x806e0005) - RefPtr<mozilla::MozPromise<RefPtr<mozilla::MediaTrackDemuxer::SamplesHolder>, mozilla::MediaResult, true> > mozilla::MediaSourceTrackDemuxer::DoGetSamples(int32_t): manager is detached.: file /builddir/build/BUILD/firefox-68.6.0/dom/media/MediaDecoderStateMachine.cpp, line 3307
Apr 25, 2020 24:29:35.31 [Child 5216, MediaPlayback #3] WARNING: Decoder=7f598732cc00 Decode error: NS_ERROR_DOM_MEDIA_FATAL_ERR (0x806e0005) - RefPtr<mozilla::MozPromise<RefPtr<mozilla::MediaTrackDemuxer::SamplesHolder>, mozilla::MediaResult, true> > mozilla::MediaSourceTrackDemuxer::DoGetSamples(int32_t): manager is detached.: file /builddir/build/BUILD/firefox-68.6.0/dom/media/MediaDecoderStateMachine.cpp, line 3307
Apr 25, 2020 24:29:35.32 [Child 5216, MediaPlayback #3] WARNING: Decoder=7f598732cc00 Decode error: NS_ERROR_DOM_MEDIA_FATAL_ERR (0x806e0005) - RefPtr<mozilla::MozPromise<RefPtr<mozilla::MediaTrackDemuxer::SamplesHolder>, mozilla::MediaResult, true> > mozilla::MediaSourceTrackDemuxer::DoGetSamples(int32_t): manager is detached.: file /builddir/build/BUILD/firefox-68.6.0/dom/media/MediaDecoderStateMachine.cpp, line 3307
Apr 25, 2020 24:29:35.34 [Child 5216, MediaPlayback #1] WARNING: Decoder=7f598732cc00 Decode error: NS_ERROR_DOM_MEDIA_FATAL_ERR (0x806e0005) - RefPtr<mozilla::MozPromise<RefPtr<mozilla::MediaTrackDemuxer::SamplesHolder>, mozilla::MediaResult, true> > mozilla::MediaSourceTrackDemuxer::DoGetSamples(int32_t): manager is detached.: file /builddir/build/BUILD/firefox-68.6.0/dom/media/MediaDecoderStateMachine.cpp, line 3307
Apr 25, 2020 24:29:35.36 [Child 5216, MediaPlayback #4] WARNING: Decoder=7f598732cc00 Decode error: NS_ERROR_DOM_MEDIA_FATAL_ERR (0x806e0005) - RefPtr<mozilla::MozPromise<RefPtr<mozilla::MediaTrackDemuxer::SamplesHolder>, mozilla::MediaResult, true> > mozilla::MediaSourceTrackDemuxer::DoGetSamples(int32_t): manager is detached.: file /builddir/build/BUILD/firefox-68.6.0/dom/media/MediaDecoderStateMachine.cpp, line 3307
Apr 25, 2020 24:29:35.37 [Child 5216, MediaPlayback #1] WARNING: Decoder=7f598732cc00 Decode error: NS_ERROR_DOM_MEDIA_FATAL_ERR (0x806e0005) - RefPtr<mozilla::MozPromise<RefPtr<mozilla::MediaTrackDemuxer::SamplesHolder>, mozilla::MediaResult, true> > mozilla::MediaSourceTrackDemuxer::DoGetSamples(int32_t): manager is detached.: file /builddir/build/BUILD/firefox-68.6.0/dom/media/MediaDecoderStateMachine.cpp, line 3307
Apr 25, 2020 24:29:35.40 [Child 5216, MediaPlayback #1] WARNING: Decoder=7f598732cc00 Decode error: NS_ERROR_DOM_MEDIA_FATAL_ERR (0x806e0005) - RefPtr<mozilla::MozPromise<RefPtr<mozilla::MediaTrackDemuxer::SamplesHolder>, mozilla::MediaResult, true> > mozilla::MediaSourceTrackDemuxer::DoGetSamples(int32_t): manager is detached.: file /builddir/build/BUILD/firefox-68.6.0/dom/media/MediaDecoderStateMachine.cpp, line 3307
Apr 25, 2020 24:29:35.40 [Child 5216, MediaPlayback #3] WARNING: Decoder=7f598732cc00 Decode error: NS_ERROR_DOM_MEDIA_FATAL_ERR (0x806e0005) - RefPtr<mozilla::MozPromise<RefPtr<mozilla::MediaTrackDemuxer::SamplesHolder>, mozilla::MediaResult, true> > mozilla::MediaSourceTrackDemuxer::DoGetSamples(int32_t): manager is detached.: file /builddir/build/BUILD/firefox-68.6.0/dom/media/MediaDecoderStateMachine.cpp, line 3307
